Model,Prompt,Tier,Avg_Latency_s,Avg_Tokens_per_s,Avg_CPU_%,Avg_RAM_%,Avg_Temp_C,Accuracy_%,Performance_Score,family,Family,TokensNorm,AccNorm,LatNorm,RAMNorm,Normalized_Weighted_Score
qwen3:0.6b,What is the capital of Japan?,tier_1_simple,0.3792333602905273,4.143388497721396,1.0,22.35,58.98350128441993,83.86218172885604,89.27127903677271,qwen,qwen,0.10630566894785783,0.6817089337951893,0.3039746924440191,0.18000000000000113,0.468240009228896
qwen3:0.6b,Convert 45 degrees Celsius to Fahrenheit.,tier_1_simple,0.907909631729126,22.055091130723984,9.0,22.3,59.25464905435439,63.1227248437681,151.66824714829335,qwen,qwen,0.7254017256802022,0.086060565313078,0.7522278440122074,0.16000000000000086,0.44953329106356277
qwen3:0.6b,Summarize what a neural network is in one sentence.,tier_1_simple,1.01440167427063,25.04425687512093,5.65,22.3,57.09180116473424,67.66228877865574,165.418681313439,qwen,qwen,0.8287185774163308,0.2164392857597195,0.8425201386829488,0.16000000000000086,0.5119151889578584
qwen3:0.6b,What is 12 multiplied by 9?,tier_1_simple,0.4601314067840576,16.119914411980716,4.9,22.5,58.30576413019499,65.26065716903855,223.76641782575564,qwen,qwen,0.5202596139630643,0.14746313282139842,0.3725663926119855,0.24000000000000057,0.45382950690924806
qwen3:0.6b,Define artificial intelligence in simple terms.,tier_1_simple,1.164926528930664,7.733229745041488,6.55,22.700000000000003,61.061349143988295,66.62759795149906,43.85350995420447,qwen,qwen,0.23038413351638407,0.18672240809536644,0.9701469003439177,0.3200000000000017,0.22214099576637986
qwen3:0.6b,Explain why smaller language models might be faster but less accurate.,tier_2_reasoning,0.9724342823028564,2.5811517248924525,2.4,22.4,57.34464805752572,77.22690195033428,20.289840732141364,qwen,qwen,0.05230886889164048,0.49114012592343614,0.8069368966708532,0.2,0.2868782059995164
qwen3:0.6b,"If a robot can move 5 meters per second, how long will it take to travel 3 kilom",tier_2_reasoning,0.2026212215423584,17.530664295036683,0.7,22.4,58.836935013634,65.91083876269872,543.4362475069174,qwen,qwen,0.5690204552705975,0.16613669826848768,0.15422908804297222,0.2,0.526603373980191
qwen3:0.6b,Analyze the trade-offs between model size and inference latency on edge devices.,tier_2_reasoning,1.156749963760376,12.609556968155731,0.4,22.4,58.88950396936286,74.42675690490175,80.43612258814527,qwen,qwen,0.3989284096816334,0.41071845253697414,0.9632141679619425,0.2,0.37014406604135713
qwen3:0.6b,Summarize the main benefits and drawbacks of quantizing a neural network model.,tier_2_reasoning,0.5257236957550049,6.567432755738586,1.05,22.3,59.39386072894702,79.49222580034238,97.44945980259251,qwen,qwen,0.19008978887390163,0.5562014466136196,0.4281806727267177,0.16000000000000086,0.4412602149883029
qwen3:0.6b,"Given an array of temperatures [25, 30, 29, 35, 28], compute the average and ide",tier_2_reasoning,0.5873377323150635,7.502865616137087,1.85,22.3,61.005365959352005,86.16166836320811,108.22343609299206,qwen,qwen,0.22242187963469437,0.7477514280459938,0.4804218788503247,0.16000000000000086,0.5012098044976109
qwen3:0.6b,Write a JSON command that turns on a living room light and sets brightness to 70,tier_3_creative,0.6628797054290771,21.93601932253601,0.7,22.3,57.750203327683565,67.20101199426026,219.07670653554024,qwen,qwen,0.7212861545127053,0.20319116814669758,0.5444722804919441,0.16000000000000086,0.5245773561507026
qwen3:0.6b,Imagine a robot assistant that runs entirely on a Raspberry Pi. Describe its thr,tier_3_creative,0.4364478588104248,3.781875807969645,1.4,22.2,59.21677627959885,67.19403206021828,56.92030531081189,qwen,qwen,0.09381042573900523,0.20299070068280717,0.35248562562274816,0.12000000000000029,0.3159242553758946
qwen3:0.6b,Create a short poem about AI running on low-power devices.,tier_3_creative,1.07476806640625,13.856123800430952,0.2,22.2,59.50030802675917,83.05725296879277,106.0919486201307,qwen,qwen,0.4420144649901314,0.6585909464085111,0.8937034941415936,0.12000000000000029,0.4836423710902872
qwen3:0.6b,Simulate a conversation between two edge AI agents optimizing power consumption.,tier_3_creative,0.3613920211791992,16.907494456088937,0.95,22.15,58.52926254288768,78.74104996580662,358.4659308340739,qwen,qwen,0.5474813532727655,0.5346272721902707,0.288847407720066,0.1,0.6116112414221742
qwen3:0.6b,Generate a JSON plan for a robot to pick up an item from the table and place it ,tier_3_creative,0.9004185199737549,15.84317678838442,0.25,22.1,58.70017129389319,90.41296613592212,157.33737561653749,qwen,qwen,0.5106945170524962,0.869850989103906,0.7458762927236329,0.08000000000000114,0.6080578450074435
qwen3:1.7b,What is the capital of Japan?,tier_1_simple,0.6548025608062744,22.1576738483171,0.55,22.1,60.49444428005637,83.01248156693833,276.67815985378724,qwen,qwen,0.728947371633132,0.6573050876409932,0.5376238446372551,0.08000000000000114,0.6732457060180995
qwen3:1.7b,Convert 45 degrees Celsius to Fahrenheit.,tier_1_simple,0.4150400161743164,18.12313731840059,0.4,22.05,59.4741000602934,77.64221619571885,331.0560164393731,qwen,qwen,0.5894985594464146,0.5030681746684622,0.33433437986360137,0.06000000000000085,0.6138530002063842
qwen3:1.7b,Summarize what a neural network is in one sentence.,tier_1_simple,0.5069036483764648,20.576222052964148,0.25,22.0,61.58559679602942,90.01720458287994,358.3286741933495,qwen,qwen,0.6742864278649305,0.8584845042107063,0.4122235624763611,0.04000000000000057,0.7408152099139118
qwen3:1.7b,What is 12 multiplied by 9?,tier_1_simple,0.6338803768157959,17.66027798686297,0.3,22.0,58.07248152079574,66.43356640356367,182.2132328597582,qwen,qwen,0.573500393730514,0.1811497175662876,0.5198843783171543,0.04000000000000057,0.475768197098661
qwen3:1.7b,Define artificial intelligence in simple terms.,tier_1_simple,0.2787578105926513,23.23116762669594,0.95,22.0,57.43632579772867,68.5677262120543,551.6416467295948,qwen,qwen,0.7660513688766165,0.24244393636145561,0.21878365164874503,0.04000000000000057,0.6313969981293343
qwen3:1.7b,Explain why smaller language models might be faster but less accurate.,tier_2_reasoning,0.1315817832946777,29.07823526262672,1.9,22.0,58.57688124835174,69.4557881153415,1426.491247793864,qwen,qwen,0.9681480980944377,0.2679495523828899,0.09399628812270014,0.04000000000000057,0.7448448473281021
qwen3:1.7b,"If a robot can move 5 meters per second, how long will it take to travel 3 kilom",tier_2_reasoning,0.7497365474700928,20.584799295679225,0.65,22.0,56.62920646140455,93.65970590335968,253.76773758391508,qwen,qwen,0.6745828897508462,0.9630991033662758,0.6181163142485592,0.04000000000000057,0.7311396240605094
qwen3:1.7b,Analyze the trade-offs between model size and inference latency on edge devices.,tier_2_reasoning,0.2895348072052002,14.552802203496542,0.95,22.0,60.91130533589377,66.40572969741405,322.6301004822072,qwen,qwen,0.46609430044663325,0.18035023237755712,0.22792123348662363,0.04000000000000057,0.49095854319459575
qwen3:1.7b,Summarize the main benefits and drawbacks of quantizing a neural network model.,tier_2_reasoning,0.9643003940582277,26.2459699254158,0.5,22.0,60.27801077746677,79.83425150001015,215.0596855616301,qwen,qwen,0.8702543167039273,0.5660246088649197,0.800040349129128,0.04000000000000057,0.6539010395152212
qwen3:1.7b,"Given an array of temperatures [25, 30, 29, 35, 28], compute the average and ide",tier_2_reasoning,1.0896801948547363,21.050355557911924,0.35,21.95,58.913899948694414,91.72717964622672,175.58648004319087,qwen,qwen,0.6906742715720392,0.9075959087316199,0.9063471646347565,0.020000000000000285,0.6652790483213503
qwen3:1.7b,Write a JSON command that turns on a living room light and sets brightness to 70,tier_3_creative,0.3643221855163574,7.2277489353960895,1.05,21.95,59.878772784284735,78.90979054397587,152.36611044301216,qwen,qwen,0.21291280862799852,0.5394735924502535,0.29133183055063827,0.020000000000000285,0.4867408350761478
qwen3:1.7b,Imagine a robot assistant that runs entirely on a Raspberry Pi. Describe its thr,tier_3_creative,0.2690589427947998,26.14271932564404,0.55,22.0,57.27296975155838,68.12047475653786,638.1642652460356,qwen,qwen,0.8666855862217582,0.22959863374549536,0.2105601918645563,0.04000000000000057,0.6694417862394406
qwen3:1.7b,Create a short poem about AI running on low-power devices.,tier_3_creative,0.6387200355529785,15.556257588589933,0.3,21.95,58.67229363192014,92.11278774828986,220.8857711931245,qwen,qwen,0.5007775064347406,0.9186707810457809,0.5239878200614819,0.020000000000000285,0.6691146728753341
qwen3:1.7b,Simulate a conversation between two edge AI agents optimizing power consumption.,tier_3_creative,0.8554086685180664,7.279817672870836,0.6,21.9,57.25312651076959,78.67288030302973,66.17962648633805,qwen,qwen,0.2147125007460584,0.5326694027707378,0.7077134152566202,0.0,0.4041431380783207
qwen3:1.7b,Generate a JSON plan for a robot to pick up an item from the table and place it ,tier_3_creative,0.0240192413330078,5.476250239657543,6.05,21.9,56.06543834734339,73.32286379081002,1180.3154176081064,qwen,qwen,0.15237440208334907,0.37901404793127036,0.0027963401965261222,0.0,0.4740947071734155
qwen3:4b,What is the capital of Japan?,tier_1_simple,0.7788965702056885,20.678097631606786,0.5,21.95,60.39133188654351,69.48302799619962,182.1248679368036,qwen,qwen,0.6778076324263983,0.2687318964278997,0.6428404654866365,0.020000000000000285,0.5211745288016019
qwen3:4b,Convert 45 degrees Celsius to Fahrenheit.,tier_1_simple,0.2494347095489502,10.597451364089665,2.0,21.9,55.3339152061489,74.62358655529506,304.82421974630296,qwen,qwen,0.32938244463690575,0.4163715060752266,0.19392122984792462,0.0,0.5178801837077454
qwen3:4b,Summarize what a neural network is in one sentence.,tier_1_simple,0.675767183303833,16.92692412582671,0.5,21.9,58.163039028286896,90.15864184791891,222.54032082651548,qwen,qwen,0.5481529160027152,0.8625466586166691,0.5553992936476603,0.0,0.6669453052565548
qwen3:4b,What is 12 multiplied by 9?,tier_1_simple,0.7349793910980225,4.357709893142674,0.5,21.9,56.98087300696583,69.31342010470138,40.544447286336926,qwen,qwen,0.1137134254016866,0.26386066646212075,0.6056040412199911,0.0,0.3035227618553127
qwen3:4b,Define artificial intelligence in simple terms.,tier_1_simple,0.1352529525756836,18.374184737627125,1.8,21.9,61.17491841653396,63.858534225340094,807.796663767722,qwen,qwen,0.5981757059176613,0.10719340693355096,0.09710899298398185,0.0,0.5520065058503335
qwen3:4b,Explain why smaller language models might be faster but less accurate.,tier_2_reasoning,0.8337130546569824,26.49399766299912,0.3,21.9,58.99928708867712,90.30935291234636,283.58643638380323,qwen,qwen,0.8788270915787824,0.8668751615343591,0.6893181745132179,0.0,0.7737297501891771
qwen3:4b,"If a robot can move 5 meters per second, how long will it take to travel 3 kilom",tier_2_reasoning,0.2421226501464843,1.2820664949111655,0.65,21.9,56.27221452203023,88.93166056360417,45.222554292192925,qwen,qwen,0.00740757951009465,0.827307095487817,0.18772149316844358,0.0,0.5136108618166942
qwen3:4b,Analyze the trade-offs between model size and inference latency on edge devices.,tier_2_reasoning,0.0542237758636474,20.63423103018354,2.5,21.9,57.88413953443701,80.66364074927282,2591.613738952306,qwen,qwen,0.6762914370919948,0.5898451146716615,0.028406110345973516,0.0,0.7417888871691016
qwen3:4b,Summarize the main benefits and drawbacks of quantizing a neural network model.,tier_2_reasoning,0.468630313873291,27.395864553511977,0.8,21.9,61.79648266128044,70.53808658662861,403.7462337796599,qwen,qwen,0.9099990157143034,0.2990337472200447,0.37977243172031827,0.0,0.6777552441076712
qwen3:4b,"Given an array of temperatures [25, 30, 29, 35, 28], compute the average and ide",tier_2_reasoning,0.3640129566192627,18.17673251464864,0.35,21.9,59.2049969089848,87.34341618842224,424.4820626865994,qwen,qwen,0.5913510117418112,0.7816918618744323,0.29106964207128494,0.0,0.7128340348447971
qwen3:4b,Write a JSON command that turns on a living room light and sets brightness to 70,tier_3_creative,0.4626197814941406,18.39466897323461,5.199999999999999,21.95,60.57309189109237,74.14801437904835,288.5888896172121,qwen,qwen,0.5988837184248813,0.4027128171111717,0.3746762315934894,0.020000000000000285,0.5834320861846061
qwen3:4b,Imagine a robot assistant that runs entirely on a Raspberry Pi. Describe its thr,tier_3_creative,0.4121325016021728,14.407581977703776,0.9,22.0,55.72546306398742,92.05695549422498,314.1947440358019,qwen,qwen,0.4610749412607326,0.9170672486472861,0.33186916127785443,0.04000000000000057,0.689176318842908
qwen3:4b,Create a short poem about AI running on low-power devices.,tier_3_creative,0.5934314727783203,1.6638034023790964,0.35,22.0,59.721413766462206,90.36710222132793,24.916349067231945,qwen,qwen,0.020601848026318835,0.8685337527822607,0.48558862930814384,0.04000000000000057,0.46768313918357696
qwen3:4b,Simulate a conversation between two edge AI agents optimizing power consumption.,tier_3_creative,0.4960255622863769,10.520538918825824,0.65,22.0,57.68222202842759,82.74074948691893,172.0223917576156,qwen,qwen,0.326724060196738,0.6495007959941764,0.40300026906157743,0.04000000000000057,0.5409398090646326
qwen3:4b,Generate a JSON plan for a robot to pick up an item from the table and place it ,tier_3_creative,0.5541398525238037,21.065236343211893,1.35,22.0,60.04657891564266,76.8929942485156,287.1219059840961,qwen,qwen,0.6911886076845268,0.4815501169413344,0.4522741161347394,0.04000000000000057,0.6264856549292631
qwen3:8b,What is the capital of Japan?,tier_1_simple,0.3623216152191162,2.963425218094012,0.95,22.0,60.017059990902666,83.75212613456088,66.66095990964243,qwen,qwen,0.0655216838363419,0.6785480778698166,0.28963559035769015,0.04000000000000057,0.46784597882394374
qwen3:8b,Convert 45 degrees Celsius to Fahrenheit.,tier_1_simple,0.277334451675415,12.628335032500967,0.55,22.0,57.08408452679251,83.47897075372488,366.889666275472,qwen,qwen,0.3995774504695137,0.6707029082571995,0.21757681647392677,0.04000000000000057,0.61352648937018
qwen3:8b,Summarize what a neural network is in one sentence.,tier_1_simple,0.4572150707244873,10.04611850600331,0.5,21.95,61.36257715664532,74.04099637240324,159.20390211435432,qwen,qwen,0.31032629987044824,0.3996392023386364,0.370093694478254,0.020000000000000285,0.4680035417541194
qwen3:8b,What is 12 multiplied by 9?,tier_1_simple,0.9908676147460938,26.43941436445628,0.4,22.0,60.46609816186831,83.93198003582164,221.7188732956774,qwen,qwen,0.8769404867381541,0.6837135787527322,0.8225661197095591,0.04000000000000057,0.6873770443791695
qwen3:8b,Define artificial intelligence in simple terms.,tier_1_simple,0.6893415451049805,13.513211918824366,0.35,21.9,57.90958520673068,86.12426629472937,166.41589076754138,qwen,qwen,0.4301621359257716,0.7466772205008947,0.5669087007964506,0.0,0.582686280361287
qwen3:8b,Explain why smaller language models might be faster but less accurate.,tier_2_reasoning,0.7169351577758789,20.37551717667082,0.4499999999999999,22.0,60.14000491363201,70.38879550136176,197.2951915231683,qwen,qwen,0.6673493097122871,0.29474602686840606,0.5903047268923913,0.04000000000000057,0.5333025865669584
qwen3:8b,"If a robot can move 5 meters per second, how long will it take to travel 3 kilom",tier_2_reasoning,0.809126615524292,3.7529191958509904,0.8,22.0,58.002060240528266,79.62767956650028,36.482302186569385,qwen,qwen,0.09280957591772937,0.5600917517100236,0.6684718656802557,0.04000000000000057,0.3674569827440476
qwen3:8b,Analyze the trade-offs between model size and inference latency on edge devices.,tier_2_reasoning,0.246575117111206,21.421320516745865,0.75,21.9,59.845179165642975,64.77092471787198,540.7690169527175,qwen,qwen,0.7034962208811357,0.13339775313733065,0.19149664340122938,0.0,0.5831184856134076
qwen3:8b,Summarize the main benefits and drawbacks of quantizing a neural network model.,tier_2_reasoning,0.453235387802124,7.723110668995492,0.55,21.9,60.68374072456916,94.52862546510092,157.59915047052723,qwen,qwen,0.23003438005038426,0.9880549410317019,0.36671940758745564,0.0,0.6150863528121732
qwen3:8b,"Given an array of temperatures [25, 30, 29, 35, 28], compute the average and ide",tier_2_reasoning,0.7222766876220703,27.24099045696393,0.15,21.9,56.09440470210804,73.77208813840254,274.43516678025094,qwen,qwen,0.9046459823133237,0.39191601306991963,0.5948336942720611,0.0,0.6604664579918932
qwen3:8b,Write a JSON command that turns on a living room light and sets brightness to 70,tier_3_creative,0.7263624668121338,29.137936816775493,0.35,21.9,57.91229088946588,85.17713426084967,337.04677630722284,qwen,qwen,0.9702116091693813,0.7194750785237234,0.5982979378886206,0.0,0.7842675796471453
qwen3:8b,Imagine a robot assistant that runs entirely on a Raspberry Pi. Describe its thr,tier_3_creative,1.1163742542266846,19.772704956317256,0.35,21.9,58.34720387489409,76.20574099006797,133.77379915422864,qwen,qwen,0.6465138438597369,0.4618118333210584,0.92898047898621,0.0,0.5113529917429703
qwen3:8b,Create a short poem about AI running on low-power devices.,tier_3_creative,0.3975653648376465,18.723638344551293,0.3,21.9,58.52310363235607,79.16752818580419,363.69728496766254,qwen,qwen,0.6102541417029355,0.5468759562971991,0.3195180017558744,0.0,0.644260843219159
qwen3:8b,Simulate a conversation between two edge AI agents optimizing power consumption.,tier_3_creative,0.2521760463714599,13.480620467012123,0.6,21.9,55.86795182501953,68.58810682627865,352.6677015206517,qwen,qwen,0.42903565232376245,0.24302927857550977,0.19624554992163654,0.0,0.5052739345178306
qwen3:8b,Generate a JSON plan for a robot to pick up an item from the table and place it ,tier_3_creative,0.3358962535858154,4.763566161352764,0.4499999999999999,21.9,58.52771080826142,91.40793250578474,125.8839116208426,qwen,qwen,0.12774135007178544,0.8984269589659407,0.2672300989948498,0.0,0.5671786079195265
gemma3:270m,A train leaves City A at 9 AM at 60 km/h and another from City B at 10 AM at 90 ,reasoning,0.1643261909484863,12.04235536517277,0.0,23.2,57.68947885759958,74.04846287594387,511.5226228171436,gemma,gemma,0.3793237811896433,0.3998536443405115,0.12175956164188609,0.5200000000000002,0.49533369344963357
gemma3:270m,"If all bloops are razzies and some razzies are lazzies, can we conclude that som",reasoning,0.931124210357666,5.021044034734834,2.5,23.2,61.277636584517,87.83706619006111,46.862440936951785,gemma,gemma,0.13664075731255584,0.7958697557173904,0.7719109820585859,0.5200000000000002,0.38703503322852223
gemma3:270m,You are given a 3x3 grid with numbers 1 to 9. Find the path from top-left to bot,reasoning,1.1389334201812744,7.546498886497384,2.05,23.3,56.96308070291762,73.31967542476374,48.15830397413547,gemma,gemma,0.2239300101667759,0.37892247634170995,0.9481079068323245,0.5600000000000008,0.2576271656027584
gemma3:270m,"In a group of 50 students, 30 play football, 25 play cricket, and 10 play both. ",reasoning,0.593348503112793,26.97640254426435,3.7,23.25,58.12873349373761,61.433508504554425,274.6762520459145,gemma,gemma,0.8955008252745094,0.037545362526383526,0.48551828112709916,0.5400000000000006,0.5183602826422989
gemma3:270m,Write a Python function to check if a string is a palindrome without using rever,coding,0.6859111785888672,6.58997536623228,2.7,23.25,59.308619652239656,64.64376926106159,61.214830299841125,gemma,gemma,0.19086894658721612,0.12974577995344452,0.5640001673801549,0.5400000000000006,0.24847127914488876
gemma3:270m,Implement a function in Python that returns the Fibonacci sequence up to n terms,coding,0.830315113067627,15.4450521309359,3.25,23.2,60.49172170575096,93.20860959110608,171.3180938673452,gemma,gemma,0.4969338260358781,0.9501433743946387,0.6864371334895144,0.5200000000000002,0.5945291160348399
gemma3:270m,Write a Python script that counts how many times each word appears in a given te,coding,0.664226770401001,10.479889085056667,2.95,23.2,58.18073651222997,80.85146673646918,125.67202029940157,gemma,gemma,0.32531904849522947,0.5952395781550566,0.5456144276841924,0.5200000000000002,0.4475766073077702
gemma3:270m,Create a function that sorts a list of dictionaries by a key named 'score'.,coding,0.163424015045166,6.492554083623945,3.45,23.1,57.55857965550702,94.02083166630396,351.99008304691904,gemma,gemma,0.1875016993109299,0.9734708297189212,0.12099462624799794,0.48000000000000115,0.5948430033904487
gemma3:270m,What are the three laws of thermodynamics?,factual,0.0741117000579834,12.227591047587689,2.95,23.1,57.8836737872652,79.71992499568499,1158.914444149413,gemma,gemma,0.3857262256081825,0.5627410901038999,0.045268650202362204,0.48000000000000115,0.5660590872339705
gemma3:270m,Who wrote the novel '1984' and what are its central themes?,factual,0.0220875740051269,24.45058665699551,6.9,23.1,61.56271761532021,72.00939406927527,5487.083347364414,gemma,gemma,0.8081990936703423,0.3412904903175047,0.0011585213378363813,0.48000000000000115,0.677435080295821
gemma3:270m,Explain how the human respiratory system works in simple terms.,factual,0.1453878879547119,19.651183092746127,3.0,23.1,59.07228134219777,88.89471853606372,1124.2101382055305,gemma,gemma,0.6423135895296413,0.8262461005661654,0.10570218501854622,0.48000000000000115,0.735658828977997
gemma3:270m,What is the difference between supervised and unsupervised learning in machine l,factual,0.1097292900085449,8.179915476655793,3.85,23.1,60.687787021245256,94.944531977351,648.6618658558375,gemma,gemma,0.24582327856625147,1.0,0.07546803271513856,0.48000000000000115,0.6352357048834728
gemma3:270m,Write a motivational paragraph for students preparing for exams.,general,0.6726465225219727,21.923430847296043,2.9,23.1,56.06013483867832,91.12872337579812,292.6630692779036,gemma,gemma,0.7208510492889854,0.8904079224181985,0.552753353010609,0.48000000000000115,0.6969121258389318
gemma3:270m,Summarize the impact of social media on modern communication.,general,0.1095917224884033,8.24072510890785,3.35,23.1,59.6070055589379,88.9868477602281,613.1830326061078,gemma,gemma,0.24792508900325744,0.8288921014892896,0.07535139219656736,0.48000000000000115,0.5847673876087763
gemma3:270m,Draft a short email to a professor requesting an extension for a project deadlin,general,0.9164392948150636,5.6363798303214825,2.5,23.1,57.0984252450988,75.83537394457701,46.13761252553806,gemma,gemma,0.15790908519960128,0.4511746923578905,0.7594599604635137,0.48000000000000115,0.2986240496945048
gemma3:270m,Describe a peaceful morning scene in a small village.,general,1.1598923206329346,9.89244803629977,2.55,23.05,58.17596351693968,66.2308793005284,56.00391765324616,gemma,gemma,0.3050148683567083,0.17532843483433075,0.965878504244037,0.46000000000000085,0.23542877694417505
gemma3:1b,A train leaves City A at 9 AM at 60 km/h and another from City B at 10 AM at 90 ,reasoning,1.0056993961334229,2.7094721409503983,3.15,23.05,63.645892773219856,64.84373757141883,17.29766711821289,gemma,gemma,0.05674410685909946,0.13548897749580902,0.8351416656710782,0.46000000000000085,0.15031600285816676
gemma3:1b,"If all bloops are razzies and some razzies are lazzies, can we conclude that som",reasoning,1.1717045307159424,29.70497560331771,2.9,23.1,57.7551296900525,64.23679140646132,161.4745710087341,gemma,gemma,0.9898106101105739,0.11805715684030492,0.9758938211454099,0.48000000000000115,0.488162626867239
gemma3:1b,You are given a 3x3 grid with numbers 1 to 9. Find the path from top-left to bot,reasoning,1.1884150505065918,2.564291132209777,2.35,23.0,60.04352116378101,62.12604673928685,13.29333027530491,gemma,gemma,0.05172610316255887,0.057435433511147445,0.990062308677711,0.44000000000000056,0.09590860958282553
gemma3:1b,"In a group of 50 students, 30 play football, 25 play cricket, and 10 play both. ",reasoning,0.906912326812744,29.123720767369377,2.5,23.0,55.33586246989958,85.58571626610009,271.8443660664458,gemma,gemma,0.9697202488386543,0.7312097737072579,0.7513822507900524,0.44000000000000056,0.7129745814896286
gemma3:1b,Write a Python function to check if a string is a palindrome without using rever,coding,0.4977309703826904,5.634368974140795,1.9,23.0,59.68078944225098,84.46099005801447,93.72766478070152,gemma,gemma,0.1578395824193449,0.6989070314248903,0.4044462476219585,0.44000000000000056,0.4479186928708133
gemma3:1b,Implement a function in Python that returns the Fibonacci sequence up to n terms,coding,0.5588412284851074,23.43129600442592,2.3,23.0,56.726669652756456,73.78587115134883,303.9334178529833,gemma,gemma,0.7729685610627233,0.39231186862292255,0.4562603109106592,0.44000000000000056,0.5916289228298341
gemma3:1b,Write a Python script that counts how many times each word appears in a given te,coding,0.8153269290924072,22.219900269306947,3.3,23.0,61.38294535227226,75.83082279220817,204.1558636206452,gemma,gemma,0.7310981516370607,0.4510439808113809,0.6737289771637271,0.44000000000000056,0.549006659465493
gemma3:1b,Create a function that sorts a list of dictionaries by a key named 'score'.,coding,0.4728562831878662,18.49744484258424,4.4,23.1,58.27264878313173,79.90380548191132,306.0985817262688,gemma,gemma,0.6024360404316323,0.5680222366750602,0.3833555395048499,0.48000000000000115,0.586709979274201
