Model,Prompt,Tier,Avg_Latency_s,Avg_Tokens_per_s,Avg_CPU_%,Avg_RAM_%,Avg_Temp_C,Accuracy_%,Performance_Score,family,Family
qwen3:0.6b,What is the capital of Japan?,tier_1_simple,0.3792333602905273,4.143388497721396,1.0,22.35,58.98350128441993,83.86218172885604,89.27127903677271,qwen,qwen
qwen3:0.6b,Convert 45 degrees Celsius to Fahrenheit.,tier_1_simple,0.907909631729126,22.055091130723984,9.0,22.3,59.25464905435439,63.1227248437681,151.66824714829335,qwen,qwen
qwen3:0.6b,Summarize what a neural network is in one sentence.,tier_1_simple,1.01440167427063,25.04425687512093,5.65,22.3,57.09180116473424,67.66228877865574,165.418681313439,qwen,qwen
qwen3:0.6b,What is 12 multiplied by 9?,tier_1_simple,0.4601314067840576,16.119914411980716,4.9,22.5,58.30576413019499,65.26065716903855,223.76641782575564,qwen,qwen
qwen3:0.6b,Define artificial intelligence in simple terms.,tier_1_simple,1.164926528930664,7.733229745041488,6.55,22.700000000000003,61.061349143988295,66.62759795149906,43.85350995420447,qwen,qwen
qwen3:0.6b,Explain why smaller language models might be faster but less accurate.,tier_2_reasoning,0.9724342823028564,2.5811517248924525,2.4,22.4,57.34464805752572,77.22690195033428,20.289840732141364,qwen,qwen
qwen3:0.6b,"If a robot can move 5 meters per second, how long will it take to travel 3 kilom",tier_2_reasoning,0.2026212215423584,17.530664295036683,0.7,22.4,58.836935013634,65.91083876269872,543.4362475069174,qwen,qwen
qwen3:0.6b,Analyze the trade-offs between model size and inference latency on edge devices.,tier_2_reasoning,1.156749963760376,12.609556968155731,0.4,22.4,58.88950396936286,74.42675690490175,80.43612258814527,qwen,qwen
qwen3:0.6b,Summarize the main benefits and drawbacks of quantizing a neural network model.,tier_2_reasoning,0.5257236957550049,6.567432755738586,1.05,22.3,59.39386072894702,79.49222580034238,97.44945980259251,qwen,qwen
qwen3:0.6b,"Given an array of temperatures [25, 30, 29, 35, 28], compute the average and ide",tier_2_reasoning,0.5873377323150635,7.502865616137087,1.85,22.3,61.005365959352005,86.16166836320811,108.22343609299206,qwen,qwen
qwen3:0.6b,Write a JSON command that turns on a living room light and sets brightness to 70,tier_3_creative,0.6628797054290771,21.93601932253601,0.7,22.3,57.750203327683565,67.20101199426026,219.07670653554024,qwen,qwen
qwen3:0.6b,Imagine a robot assistant that runs entirely on a Raspberry Pi. Describe its thr,tier_3_creative,0.4364478588104248,3.781875807969645,1.4,22.2,59.21677627959885,67.19403206021828,56.92030531081189,qwen,qwen
qwen3:0.6b,Create a short poem about AI running on low-power devices.,tier_3_creative,1.07476806640625,13.856123800430952,0.2,22.2,59.50030802675917,83.05725296879277,106.0919486201307,qwen,qwen
qwen3:0.6b,Simulate a conversation between two edge AI agents optimizing power consumption.,tier_3_creative,0.3613920211791992,16.907494456088937,0.95,22.15,58.52926254288768,78.74104996580662,358.4659308340739,qwen,qwen
qwen3:0.6b,Generate a JSON plan for a robot to pick up an item from the table and place it ,tier_3_creative,0.9004185199737549,15.84317678838442,0.25,22.1,58.70017129389319,90.41296613592212,157.33737561653749,qwen,qwen
qwen3:1.7b,What is the capital of Japan?,tier_1_simple,0.6548025608062744,22.1576738483171,0.55,22.1,60.49444428005637,83.01248156693833,276.67815985378724,qwen,qwen
qwen3:1.7b,Convert 45 degrees Celsius to Fahrenheit.,tier_1_simple,0.4150400161743164,18.12313731840059,0.4,22.05,59.4741000602934,77.64221619571885,331.0560164393731,qwen,qwen
qwen3:1.7b,Summarize what a neural network is in one sentence.,tier_1_simple,0.5069036483764648,20.576222052964148,0.25,22.0,61.58559679602942,90.01720458287994,358.3286741933495,qwen,qwen
qwen3:1.7b,What is 12 multiplied by 9?,tier_1_simple,0.6338803768157959,17.66027798686297,0.3,22.0,58.07248152079574,66.43356640356367,182.2132328597582,qwen,qwen
qwen3:1.7b,Define artificial intelligence in simple terms.,tier_1_simple,0.2787578105926513,23.23116762669594,0.95,22.0,57.43632579772867,68.5677262120543,551.6416467295948,qwen,qwen
qwen3:1.7b,Explain why smaller language models might be faster but less accurate.,tier_2_reasoning,0.1315817832946777,29.07823526262672,1.9,22.0,58.57688124835174,69.4557881153415,1426.491247793864,qwen,qwen
qwen3:1.7b,"If a robot can move 5 meters per second, how long will it take to travel 3 kilom",tier_2_reasoning,0.7497365474700928,20.584799295679225,0.65,22.0,56.62920646140455,93.65970590335968,253.76773758391508,qwen,qwen
qwen3:1.7b,Analyze the trade-offs between model size and inference latency on edge devices.,tier_2_reasoning,0.2895348072052002,14.552802203496542,0.95,22.0,60.91130533589377,66.40572969741405,322.6301004822072,qwen,qwen
qwen3:1.7b,Summarize the main benefits and drawbacks of quantizing a neural network model.,tier_2_reasoning,0.9643003940582277,26.245969925415796,0.5,22.0,60.27801077746677,79.83425150001015,215.0596855616301,qwen,qwen
qwen3:1.7b,"Given an array of temperatures [25, 30, 29, 35, 28], compute the average and ide",tier_2_reasoning,1.0896801948547363,21.050355557911924,0.35,21.95,58.913899948694414,91.72717964622672,175.58648004319087,qwen,qwen
qwen3:1.7b,Write a JSON command that turns on a living room light and sets brightness to 70,tier_3_creative,0.3643221855163574,7.2277489353960895,1.05,21.95,59.878772784284735,78.90979054397587,152.36611044301216,qwen,qwen
qwen3:1.7b,Imagine a robot assistant that runs entirely on a Raspberry Pi. Describe its thr,tier_3_creative,0.2690589427947998,26.142719325644038,0.55,22.0,57.27296975155838,68.12047475653786,638.1642652460356,qwen,qwen
qwen3:1.7b,Create a short poem about AI running on low-power devices.,tier_3_creative,0.6387200355529785,15.556257588589933,0.3,21.95,58.67229363192014,92.11278774828986,220.8857711931245,qwen,qwen
qwen3:1.7b,Simulate a conversation between two edge AI agents optimizing power consumption.,tier_3_creative,0.8554086685180664,7.279817672870836,0.6,21.9,57.25312651076959,78.67288030302973,66.17962648633805,qwen,qwen
qwen3:1.7b,Generate a JSON plan for a robot to pick up an item from the table and place it ,tier_3_creative,0.0240192413330078,5.476250239657543,6.05,21.9,56.06543834734339,73.32286379081002,1180.3154176081064,qwen,qwen
qwen3:4b,What is the capital of Japan?,tier_1_simple,0.7788965702056885,20.678097631606786,0.5,21.95,60.39133188654351,69.48302799619962,182.1248679368036,qwen,qwen
qwen3:4b,Convert 45 degrees Celsius to Fahrenheit.,tier_1_simple,0.2494347095489502,10.597451364089665,2.0,21.9,55.3339152061489,74.62358655529506,304.82421974630296,qwen,qwen
qwen3:4b,Summarize what a neural network is in one sentence.,tier_1_simple,0.675767183303833,16.92692412582671,0.5,21.9,58.163039028286896,90.15864184791891,222.54032082651548,qwen,qwen
qwen3:4b,What is 12 multiplied by 9?,tier_1_simple,0.7349793910980225,4.357709893142674,0.5,21.9,56.98087300696583,69.31342010470138,40.544447286336926,qwen,qwen
qwen3:4b,Define artificial intelligence in simple terms.,tier_1_simple,0.1352529525756836,18.374184737627125,1.8,21.9,61.17491841653396,63.858534225340094,807.796663767722,qwen,qwen
qwen3:4b,Explain why smaller language models might be faster but less accurate.,tier_2_reasoning,0.8337130546569824,26.493997662999117,0.3,21.9,58.99928708867712,90.30935291234636,283.58643638380323,qwen,qwen
qwen3:4b,"If a robot can move 5 meters per second, how long will it take to travel 3 kilom",tier_2_reasoning,0.2421226501464843,1.2820664949111655,0.65,21.9,56.27221452203023,88.93166056360417,45.222554292192925,qwen,qwen
qwen3:4b,Analyze the trade-offs between model size and inference latency on edge devices.,tier_2_reasoning,0.0542237758636474,20.63423103018354,2.5,21.9,57.88413953443701,80.66364074927282,2591.613738952306,qwen,qwen
qwen3:4b,Summarize the main benefits and drawbacks of quantizing a neural network model.,tier_2_reasoning,0.468630313873291,27.395864553511977,0.8,21.9,61.79648266128044,70.53808658662861,403.7462337796599,qwen,qwen
qwen3:4b,"Given an array of temperatures [25, 30, 29, 35, 28], compute the average and ide",tier_2_reasoning,0.3640129566192627,18.17673251464864,0.35,21.9,59.2049969089848,87.34341618842224,424.4820626865994,qwen,qwen
qwen3:4b,Write a JSON command that turns on a living room light and sets brightness to 70,tier_3_creative,0.4626197814941406,18.39466897323461,5.199999999999999,21.95,60.57309189109237,74.14801437904835,288.5888896172121,qwen,qwen
qwen3:4b,Imagine a robot assistant that runs entirely on a Raspberry Pi. Describe its thr,tier_3_creative,0.4121325016021728,14.407581977703776,0.9,22.0,55.72546306398742,92.05695549422498,314.1947440358019,qwen,qwen
qwen3:4b,Create a short poem about AI running on low-power devices.,tier_3_creative,0.5934314727783203,1.6638034023790964,0.35,22.0,59.721413766462206,90.36710222132793,24.916349067231945,qwen,qwen
qwen3:4b,Simulate a conversation between two edge AI agents optimizing power consumption.,tier_3_creative,0.4960255622863769,10.520538918825824,0.65,22.0,57.68222202842759,82.74074948691893,172.0223917576156,qwen,qwen
qwen3:4b,Generate a JSON plan for a robot to pick up an item from the table and place it ,tier_3_creative,0.5541398525238037,21.065236343211893,1.35,22.0,60.04657891564266,76.8929942485156,287.1219059840961,qwen,qwen
qwen3:8b,What is the capital of Japan?,tier_1_simple,0.3623216152191162,2.9634252180940117,0.95,22.0,60.017059990902666,83.75212613456088,66.66095990964243,qwen,qwen
qwen3:8b,Convert 45 degrees Celsius to Fahrenheit.,tier_1_simple,0.277334451675415,12.628335032500967,0.55,22.0,57.08408452679251,83.47897075372488,366.889666275472,qwen,qwen
qwen3:8b,Summarize what a neural network is in one sentence.,tier_1_simple,0.4572150707244873,10.04611850600331,0.5,21.95,61.36257715664532,74.04099637240324,159.20390211435432,qwen,qwen
qwen3:8b,What is 12 multiplied by 9?,tier_1_simple,0.9908676147460938,26.43941436445628,0.4,22.0,60.46609816186831,83.93198003582164,221.7188732956774,qwen,qwen
qwen3:8b,Define artificial intelligence in simple terms.,tier_1_simple,0.6893415451049805,13.513211918824366,0.35,21.9,57.90958520673068,86.12426629472937,166.41589076754138,qwen,qwen
qwen3:8b,Explain why smaller language models might be faster but less accurate.,tier_2_reasoning,0.7169351577758789,20.37551717667082,0.4499999999999999,22.0,60.14000491363201,70.38879550136176,197.2951915231683,qwen,qwen
qwen3:8b,"If a robot can move 5 meters per second, how long will it take to travel 3 kilom",tier_2_reasoning,0.809126615524292,3.7529191958509904,0.8,22.0,58.002060240528266,79.62767956650028,36.482302186569385,qwen,qwen
qwen3:8b,Analyze the trade-offs between model size and inference latency on edge devices.,tier_2_reasoning,0.246575117111206,21.421320516745865,0.75,21.9,59.845179165642975,64.77092471787198,540.7690169527175,qwen,qwen
qwen3:8b,Summarize the main benefits and drawbacks of quantizing a neural network model.,tier_2_reasoning,0.453235387802124,7.723110668995492,0.55,21.9,60.68374072456916,94.52862546510092,157.59915047052723,qwen,qwen
qwen3:8b,"Given an array of temperatures [25, 30, 29, 35, 28], compute the average and ide",tier_2_reasoning,0.7222766876220703,27.24099045696393,0.15,21.9,56.09440470210804,73.77208813840254,274.43516678025094,qwen,qwen
qwen3:8b,Write a JSON command that turns on a living room light and sets brightness to 70,tier_3_creative,0.7263624668121338,29.137936816775493,0.35,21.9,57.91229088946588,85.17713426084967,337.04677630722284,qwen,qwen
qwen3:8b,Imagine a robot assistant that runs entirely on a Raspberry Pi. Describe its thr,tier_3_creative,1.1163742542266846,19.772704956317256,0.35,21.9,58.34720387489409,76.20574099006797,133.77379915422864,qwen,qwen
qwen3:8b,Create a short poem about AI running on low-power devices.,tier_3_creative,0.3975653648376465,18.723638344551293,0.3,21.9,58.52310363235607,79.16752818580419,363.69728496766254,qwen,qwen
qwen3:8b,Simulate a conversation between two edge AI agents optimizing power consumption.,tier_3_creative,0.2521760463714599,13.480620467012123,0.6,21.9,55.86795182501953,68.58810682627865,352.6677015206517,qwen,qwen
qwen3:8b,Generate a JSON plan for a robot to pick up an item from the table and place it ,tier_3_creative,0.3358962535858154,4.763566161352764,0.4499999999999999,21.9,58.52771080826142,91.40793250578474,125.8839116208426,qwen,qwen
gemma3:270m,A train leaves City A at 9 AM at 60 km/h and another from City B at 10 AM at 90 ,reasoning,0.1643261909484863,12.04235536517277,0.0,23.2,57.68947885759958,74.04846287594387,511.5226228171436,gemma,gemma
gemma3:270m,"If all bloops are razzies and some razzies are lazzies, can we conclude that som",reasoning,0.931124210357666,5.021044034734834,2.5,23.2,61.277636584517,87.83706619006111,46.862440936951785,gemma,gemma
gemma3:270m,You are given a 3x3 grid with numbers 1 to 9. Find the path from top-left to bot,reasoning,1.1389334201812744,7.546498886497384,2.05,23.3,56.96308070291762,73.31967542476374,48.15830397413547,gemma,gemma
gemma3:270m,"In a group of 50 students, 30 play football, 25 play cricket, and 10 play both. ",reasoning,0.593348503112793,26.97640254426435,3.7,23.25,58.12873349373761,61.433508504554425,274.6762520459145,gemma,gemma
gemma3:270m,Write a Python function to check if a string is a palindrome without using rever,coding,0.6859111785888672,6.58997536623228,2.7,23.25,59.308619652239656,64.64376926106159,61.214830299841125,gemma,gemma
gemma3:270m,Implement a function in Python that returns the Fibonacci sequence up to n terms,coding,0.830315113067627,15.4450521309359,3.25,23.2,60.49172170575096,93.20860959110608,171.3180938673452,gemma,gemma
gemma3:270m,Write a Python script that counts how many times each word appears in a given te,coding,0.664226770401001,10.479889085056667,2.95,23.2,58.18073651222997,80.85146673646918,125.67202029940157,gemma,gemma
gemma3:270m,Create a function that sorts a list of dictionaries by a key named 'score'.,coding,0.163424015045166,6.492554083623945,3.45,23.1,57.55857965550702,94.02083166630396,351.99008304691904,gemma,gemma
gemma3:270m,What are the three laws of thermodynamics?,factual,0.0741117000579834,12.227591047587689,2.95,23.1,57.8836737872652,79.71992499568499,1158.914444149413,gemma,gemma
gemma3:270m,Who wrote the novel '1984' and what are its central themes?,factual,0.0220875740051269,24.45058665699551,6.9,23.1,61.56271761532021,72.00939406927527,5487.083347364414,gemma,gemma
gemma3:270m,Explain how the human respiratory system works in simple terms.,factual,0.1453878879547119,19.651183092746127,3.0,23.1,59.07228134219777,88.89471853606372,1124.2101382055305,gemma,gemma
gemma3:270m,What is the difference between supervised and unsupervised learning in machine l,factual,0.1097292900085449,8.179915476655793,3.85,23.1,60.687787021245256,94.944531977351,648.6618658558375,gemma,gemma
gemma3:270m,Write a motivational paragraph for students preparing for exams.,general,0.6726465225219727,21.923430847296043,2.9,23.1,56.06013483867832,91.12872337579812,292.6630692779036,gemma,gemma
gemma3:270m,Summarize the impact of social media on modern communication.,general,0.1095917224884033,8.24072510890785,3.35,23.1,59.6070055589379,88.9868477602281,613.1830326061078,gemma,gemma
gemma3:270m,Draft a short email to a professor requesting an extension for a project deadlin,general,0.9164392948150636,5.6363798303214825,2.5,23.1,57.0984252450988,75.83537394457701,46.13761252553806,gemma,gemma
gemma3:270m,Describe a peaceful morning scene in a small village.,general,1.1598923206329346,9.89244803629977,2.55,23.05,58.17596351693968,66.2308793005284,56.00391765324616,gemma,gemma
gemma3:1b,A train leaves City A at 9 AM at 60 km/h and another from City B at 10 AM at 90 ,reasoning,1.0056993961334229,2.7094721409503983,3.15,23.05,63.645892773219856,64.84373757141883,17.29766711821289,gemma,gemma
gemma3:1b,"If all bloops are razzies and some razzies are lazzies, can we conclude that som",reasoning,1.1717045307159424,29.70497560331771,2.9,23.1,57.7551296900525,64.23679140646132,161.4745710087341,gemma,gemma
gemma3:1b,You are given a 3x3 grid with numbers 1 to 9. Find the path from top-left to bot,reasoning,1.1884150505065918,2.564291132209777,2.35,23.0,60.04352116378101,62.12604673928685,13.29333027530491,gemma,gemma
gemma3:1b,"In a group of 50 students, 30 play football, 25 play cricket, and 10 play both. ",reasoning,0.906912326812744,29.123720767369377,2.5,23.0,55.33586246989958,85.58571626610009,271.8443660664458,gemma,gemma
gemma3:1b,Write a Python function to check if a string is a palindrome without using rever,coding,0.4977309703826904,5.634368974140795,1.9,23.0,59.68078944225098,84.46099005801447,93.72766478070152,gemma,gemma
gemma3:1b,Implement a function in Python that returns the Fibonacci sequence up to n terms,coding,0.5588412284851074,23.43129600442592,2.3,23.0,56.726669652756456,73.78587115134883,303.9334178529833,gemma,gemma
gemma3:1b,Write a Python script that counts how many times each word appears in a given te,coding,0.8153269290924072,22.219900269306947,3.3,23.0,61.38294535227226,75.83082279220817,204.1558636206452,gemma,gemma
gemma3:1b,Create a function that sorts a list of dictionaries by a key named 'score'.,coding,0.4728562831878662,18.497444842584237,4.4,23.1,58.27264878313173,79.90380548191132,306.0985817262688,gemma,gemma
gemma3:1b,What are the three laws of thermodynamics?,factual,0.2402369976043701,22.13093613501245,4.35,23.2,61.79120159063604,68.43523673521513,605.2405791592884,gemma,gemma
gemma3:1b,Who wrote the novel '1984' and what are its central themes?,factual,0.1048336029052734,24.807363388677523,3.45,23.2,59.21882335362002,65.89068445769888,1423.4284320236711,gemma,gemma
gemma3:1b,Explain how the human respiratory system works in simple terms.,factual,0.8425135612487793,1.168225294077618,2.2,23.2,61.84030611247238,69.52919541311687,9.52779738066424,gemma,gemma
gemma3:1b,What is the difference between supervised and unsupervised learning in machine l,factual,0.8289952278137207,21.41127719193834,1.8,23.2,56.30634623998361,77.9080759510952,198.82251464365297,gemma,gemma
gemma3:1b,Write a motivational paragraph for students preparing for exams.,general,0.4382007122039795,3.8520097359113463,2.6,23.1,55.68150389646739,77.45709620287022,66.56961503289392,gemma,gemma
gemma3:1b,Summarize the impact of social media on modern communication.,general,0.5584220886230469,11.19119743776892,4.2,23.1,60.62433911918174,89.65656102803943,176.51746758939828,gemma,gemma
gemma3:1b,Draft a short email to a professor requesting an extension for a project deadlin,general,0.3849673271179199,26.30769499204263,1.8,23.1,58.305139972480816,93.52319474263238,622.9324587236089,gemma,gemma
gemma3:1b,Describe a peaceful morning scene in a small village.,general,1.1960670948028564,1.3644802659197328,1.25,23.05,57.01669098974446,71.38135252760036,8.075707172368471,gemma,gemma
gemma3:4b,A train leaves City A at 9 AM at 60 km/h and another from City B at 10 AM at 90 ,reasoning,0.1473593711853027,8.555703062424227,2.45,23.0,56.72778426875812,77.6349043757395,422.10462847894513,gemma,gemma
gemma3:4b,"If all bloops are razzies and some razzies are lazzies, can we conclude that som",reasoning,0.3084907531738281,29.42599892260764,3.85,23.0,59.99739386423319,90.15111001410352,832.9241711764975,gemma,gemma
gemma3:4b,You are given a 3x3 grid with numbers 1 to 9. Find the path from top-left to bot,reasoning,0.7410013675689697,17.296546761789333,1.7,23.05,59.45283053645152,86.36928389957981,198.9197919288937,gemma,gemma
gemma3:4b,"In a group of 50 students, 30 play football, 25 play cricket, and 10 play both. ",reasoning,0.7678487300872803,8.621406303764267,1.2000000000000002,23.1,57.13105888265494,69.73657637740091,77.29360940341195,gemma,gemma
gemma3:4b,Write a Python function to check if a string is a palindrome without using rever,coding,0.4136381149291992,12.110736025160874,2.0,23.1,56.9145112913354,66.3074536559464,189.5561422422915,gemma,gemma
gemma3:4b,Implement a function in Python that returns the Fibonacci sequence up to n terms,coding,1.1622819900512695,5.789077173847451,1.55,23.0,57.21901483204867,87.17593073437313,43.050067731672165,gemma,gemma
gemma3:4b,Write a Python script that counts how many times each word appears in a given te,coding,0.3337092399597168,8.388812465333693,2.75,23.0,60.3833217934025,87.99537636591882,214.76778169730463,gemma,gemma
gemma3:4b,Create a function that sorts a list of dictionaries by a key named 'score'.,coding,0.1706893444061279,29.727418792150555,5.25,23.1,61.86795447272374,75.87968117285789,1248.3896421530808,gemma,gemma
gemma3:4b,What are the three laws of thermodynamics?,factual,0.4230687618255615,17.81874711036935,7.649999999999999,23.2,61.86401922254259,94.14697169411738,387.3706043245628,gemma,gemma
gemma3:4b,Who wrote the novel '1984' and what are its central themes?,factual,0.0326669216156005,18.253839571362665,8.45,23.2,58.66745432546229,64.48825701132841,2758.948274560263,gemma,gemma
gemma3:4b,Explain how the human respiratory system works in simple terms.,factual,0.277036190032959,2.3142229490357025,7.5,23.2,57.933990350715696,82.86842851591992,66.81248765183435,gemma,gemma
gemma3:4b,What is the difference between supervised and unsupervised learning in machine l,factual,1.1930463314056396,4.819177611905108,26.5,23.3,60.40068639198113,71.68416791547264,28.71533108310618,gemma,gemma
gemma3:4b,Write a motivational paragraph for students preparing for exams.,general,0.267195463180542,12.618878535560782,20.6,24.0,59.857333090751695,91.88839794429782,418.30718265801744,gemma,gemma
gemma3:4b,Summarize the impact of social media on modern communication.,general,0.1386454105377197,25.383757145373167,9.8,24.2,58.401558256233415,68.51944728775335,1170.087258930995,gemma,gemma
gemma3:4b,Draft a short email to a professor requesting an extension for a project deadlin,general,0.2916595935821533,7.813463405248961,13.45,23.75,58.48565612772212,85.7457255452789,222.0950710530276,gemma,gemma
gemma3:4b,Describe a peaceful morning scene in a small village.,general,0.8936977386474609,20.8337648631633,10.4,23.3,60.3068995785052,73.88382317004883,170.33108895681514,gemma,gemma
deepseek-r1:1.5b,A train leaves City A at 9 AM at 60 km/h and another from City B at 10 AM at 90 ,reasoning,0.4401657581329345,2.859634569970166,0.85,22.6,59.25447232929845,87.89361018143788,55.83356832753579,deepseek,deepseek
deepseek-r1:1.5b,"If all bloops are razzies and some razzies are lazzies, can we conclude that som",reasoning,0.934072971343994,13.963958361811574,3.2,22.6,58.32246138815592,78.6728368870301,116.36645173011613,deepseek,deepseek
deepseek-r1:1.5b,You are given a 3x3 grid with numbers 1 to 9. Find the path from top-left to bot,reasoning,1.032527208328247,24.659674160893857,5.25,22.6,60.83862894203754,89.08046451604815,210.70867134387245,deepseek,deepseek
deepseek-r1:1.5b,"In a group of 50 students, 30 play football, 25 play cricket, and 10 play both. ",reasoning,0.439420223236084,16.328937084007883,15.6,22.8,59.89373608831988,88.10113857583734,320.10084870582267,deepseek,deepseek
deepseek-r1:1.5b,Write a Python function to check if a string is a palindrome without using rever,coding,0.7625360488891602,4.739045618627991,3.9,22.8,60.53973123862659,60.73380833210909,37.25655115935811,deepseek,deepseek
deepseek-r1:1.5b,Implement a function in Python that returns the Fibonacci sequence up to n terms,coding,0.7321875095367432,25.921764806136892,10.65,22.8,58.52270273393714,68.58659039341643,239.5466701053357,deepseek,deepseek
deepseek-r1:1.5b,Write a Python script that counts how many times each word appears in a given te,coding,0.6710371971130371,17.131703804271915,3.7,22.8,60.7256540242426,68.08254529418642,171.26377313386843,deepseek,deepseek
deepseek-r1:1.5b,Create a function that sorts a list of dictionaries by a key named 'score'.,coding,0.2988405227661133,1.1895009908481384,13.6,22.75,56.622972880212,65.92397064313704,25.390653952506245,deepseek,deepseek
deepseek-r1:1.5b,What are the three laws of thermodynamics?,factual,0.6794848442077637,12.501833940849655,10.0,22.8,58.60366882270143,64.58086617941719,117.09891399556544,deepseek,deepseek
deepseek-r1:1.5b,Who wrote the novel '1984' and what are its central themes?,factual,0.7576568126678467,1.8845670050140573,16.599999999999998,22.75,59.14878985984774,63.892579181678784,15.685374584585285,deepseek,deepseek
deepseek-r1:1.5b,Explain how the human respiratory system works in simple terms.,factual,1.037278652191162,17.83785072545626,12.0,22.65,58.84373039385055,69.86240250711282,118.99365127287524,deepseek,deepseek
deepseek-r1:1.5b,What is the difference between supervised and unsupervised learning in machine l,factual,1.072465419769287,15.981242407224162,3.0,22.6,60.77598089495068,81.29599298442665,120.02332332214606,deepseek,deepseek
deepseek-r1:1.5b,Write a motivational paragraph for students preparing for exams.,general,0.1600780487060547,23.67863399384198,26.25,22.8,56.3460107382229,69.45441807721816,966.9594385740296,deepseek,deepseek
deepseek-r1:1.5b,Summarize the impact of social media on modern communication.,general,0.9051194190979004,2.430870490263956,38.15,24.4,60.03036964078615,90.3962840670416,24.01234798237639,deepseek,deepseek
deepseek-r1:1.5b,Draft a short email to a professor requesting an extension for a project deadlin,general,0.4086008071899414,16.337821891434835,14.6,23.9,59.96459740705251,91.08268580966563,355.49207564633525,deepseek,deepseek
deepseek-r1:1.5b,Describe a peaceful morning scene in a small village.,general,1.1337077617645264,6.767947940896937,7.3,24.1,56.10391137450903,60.50004296599974,35.801203323495194,deepseek,deepseek
deepseek-r1:7b,A train leaves City A at 9 AM at 60 km/h and another from City B at 10 AM at 90 ,reasoning,1.0711321830749512,4.0208146704083045,4.7,23.75,60.31211578558805,69.47193004587399,25.837151079486866,deepseek,deepseek
deepseek-r1:7b,"If all bloops are razzies and some razzies are lazzies, can we conclude that som",reasoning,0.5089259147644043,5.418231141557063,7.35,23.4,56.25381417744654,94.22459610157472,98.3821825760952,deepseek,deepseek
